Symbol,Market,Name,Sector,Industry,ListingDate,HomePage
20,KOSPI,__½í_,__ _¡°,"__ _¡°,_§¤,__",1976.3.24,http://www.dong-wha.co.kr
40,KOSPI,KRëª¨í_,ê·¸ì_ ê¸°í ´ì_¥ë_ _¡°,"´ë_ì°(¤í_ë°__) _¡°,_§¤",1976.5.25,http://www.krmotors.com
50,KOSPI,ê²½ë°©,ì¢__ _§¤,"¬ì_ë¥(ë©´ì_,ë©´í_ë°©ì_,ë©´ì_ë¬,ë©´í_ë°©ì_ë¬,__,__ì§_¬¼) _¡°,_§¤,__",1956.3.3,http://www.kyungbang.co.kr
60,KOSPI,ë©_¦¬ì¸__,ë³´í_,"__ë³´í_(__,´ì_,´ì_ë³´í_)",1956.7.2,http://www.meritzfire.com
70,KOSPI,¼ì_©ì_,ê¸°í ê¸__,"ì§ì£¼í_,ê²½ì__¬¸ì»¨ì_",1968.12.27,http://www.samyang.com
80,KOSPI,__¸ì_ë¡,__¬ì_ë£ _¡°,_£¼,2009.10.19,http://www.hitejinro.com
100,KOSPI,____,__ _¡°,"__(_½¤, __¸ë_ë¯, __, ë¡__ë°_ë¸, ì½____ ), __©í_(__½ì_, ´í_, __), _¬¼½í_",1962.11.1,http://www.yuhan.co.kr
120,KOSPI,CJ__,__ _¬¼ ´ì_,"Contract Logistics, ¬ì_, ___, ´ì_, _°°êµ_¹ì_, SCM Consulting",1956.7.2,http://www.cjlogistics.com
140,KOSPI,__¸ì_ë¡_©ì_,ê¸°í ê¸__,ì§ì£¼í_,1973.9.19,http://www.hitejinroholdings.com
150,KOSPI,__,__ ë³¸ë ë° ê²½ì_ ì»¨ì_ __¤ì_,"___¸µ  _¡° ë° _§¤, __ê¸°ê¸°  _¡° ë° _§¤, ì§ê²_°¨ _¡° ë° _§¤, IT __ ê°__/´ì_ __ , °ë__ ",1973.6.29,http://www.doosancorp.co.kr
